input_image_url,mask_url,image_A_url,image_B_url,image_C_url,descriptions
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/1.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/1.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/1.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/1.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/1.jpg,helicopter
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/10.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/10.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/10.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/10.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/10.jpg,school bus
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/11.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/11.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/11.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/11.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/11.jpg,snowman
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/12.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/12.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/12.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/12.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/12.jpg,polar bear
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/13.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/13.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/13.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/13.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/13.jpg,bird
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/14.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/14.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/14.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/14.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/14.jpg,hat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/15.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/15.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/15.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/15.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/15.jpg,sweater
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/16.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/16.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/16.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/16.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/16.jpg,british shorthair cat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/17.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/17.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/17.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/17.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/17.jpg,corgi wearing blue jacket
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/18.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/18.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/18.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/18.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/18.jpg,persian cat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/19.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/19.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/19.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/19.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/19.jpg,persian cat wearing cowboy hat playing guitar
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/2.jpg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/2.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/2.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/2.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/2.jpg,sailing boat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/20.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/20.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/20.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/20.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/20.jpg,stop sign
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/21.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/21.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/21.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/21.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/21.jpg,hat
https://raw.githubusercontent.com/veroveroxie/user_study/main/input/22.jpeg,https://raw.githubusercontent.com/veroveroxie/user_study/main/masks/22.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/dalle2/22.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/ours/22.png,https://raw.githubusercontent.com/veroveroxie/user_study/main/stable_inpainting/22.jpg,tiger
